; ilSFV
; Chinese translation
; by 陳彥甫 -  alfu1215@gmail.com
;
; Notes:
;   Lines starting with ; are a comment and are ignored
;   ### is a section, they are meaningful and the variables underneath belong to that section. Do not translate section names.
;   \n is a new line
;   & is a shortcut key for menus and buttons, ex E&xit = "Exit" with the "x" underlined
;   Text inside braces, example {0:#,0} is variable formatting and should generally not be altered

### General

Language                                          = 中文
OKButton                                          = &完成
CancelButton                                      = &取消
CloseButton                                       = &關閉
Error                                             = 錯誤
YesButton                                         = 正確
NoButton                                          = 錯誤

### Startup

RequireNET35_Message                              = 這個應用程式需要.NET 3.5. 你想要現在下載嗎?

### Main Form

Menu_File                                         = &檔案
Menu_File_NewSFVFile                              = 開啓新的 &SFV 檔案...
Menu_File_NewMD5File                              = 開啓新的 &MD5 檔案...
Menu_File_NewSHA1File                             = 開啓新的 SH&A-1 檔案...
Menu_File_Open                                    = &開啓...
Menu_File_Preferences                             = &偏好設定
Menu_File_CheckForUpdates                         = 檢查 &更新
Menu_File_Exit                                    = 關閉離開

Menu_Legend                                       = &圖示
Menu_Legend_FileOK                                = 檔案正確
Menu_Legend_FileBad                               = 檔案錯誤
Menu_Legend_FileNotFound                          = 檔案不存在
Menu_Legend_FileUntestedUnknown                   = 未測試過的-未知的

Menu_Tools                                        = &工具
Menu_Tools_FindRenamedFiles                       = 搜尋 &重新命名 檔案
Menu_Tools_UseCachedResults                       = 使用 &暫存的 結果
Menu_Tools_FindDeleteDuplicateFilesUsingChecksum  = 使用校驗來搜尋/刪除重複的檔案...
Menu_Tools_TruncateFileNames                      = &截短檔案名稱...
Menu_Tools_RegisterFileTypes                      = 註冊檔案類型

Menu_View                                         = &檢視
Menu_View_HideGood                                = &隱藏正確
Menu_View_CommentResultPane                       = &註解/結果視窗

Menu_Help                                         = &幫助
Menu_Help_About                                   = &關於

FileNameColumnHeader                              = 檔案名稱
CommentsTabHeader                                 = 註解

SetsLabel                                         = 集合系列:
PartsLabel                                        = 部份組成:
GoodLabel                                         = 正確:
BadLabel                                          = 錯誤:
MissingLabel                                      = 遺失:

HideGoodCheckBox                                  = 隱藏正確
PauseButton                                       = &暫停
ResumeButton                                      = &回覆
HideButton                                        = 隱藏
GoButton                                          = &啓動
StopButton                                        = &停止

UpdateAvailable_Message                           = 新版本的ilSFV ({0}.{1}.{2})已經準備完成了.\n\n你想要現在下載嗎?
UpdateAvailable_Title                             = 新的更新項目已準備好了
NoUpdateAvailable_Message                         = 版本已是最新至的版本.
NoUpdateAvailable_Title                           = 檢查是否有更新項目

FileNotFound_Message                              = 檔案 '{0}' 不存在.
FileNotFound_Title                                = 檔案不存在

FileContentsNotRecognized                         = 檔案 '{0}' 內容不辨認為 {1} 為認證檔案.\n\n{2}

Status_Ready                                      = 準備好.
Status_Paused                                     = 暫停.
Status_Renaming                                   = 從新命名從 '{0}' 到 '{1}'...
Status_GettingFileList                            = 正在取得檔案項目…
Status_PreSorting                                 = 預先排序...
Status_GettingFileInfo                            = 正在取得檔案資訊...
Status_GettingFileInfoPercentage                  = 正在取得檔案資訊 ({0}%)...
Status_GettingFileListForDirectory                = 正在取得檔案項目 {0}...
Status_LoadingFile                                = 下載 {0}...
Status_LoadingFilePercentage                      = 下載 {0} ({1}%)...
Status_Working                                    = 執行中...
Status_WorkingPercentage                          = 執行中... ({0}%)
Status_UpdatingCache                              = 更新暫存...
Status_ETA                                        = 預計完成時間: {1} | 經過的時間: {2}
Status_LookingForLongFileNames                    = 尋找長的檔案名稱...
Status_FinishedUnder10Minutes                     = 完成進度: {0}% 完成 - {1:#,0.0} MB in {2:#,0.0} 秒 ({3:#,0.0} MB/s).
Status_Finished10MinutesOrMore                    = 完成進度: {0}% Complete - {1:#,0.0} MB in {2:00}:{3:00}:{4:00} ({5:#,0.0} MB/s).

SystemTray_DoneVerifying                          = 完成確認中 ({0}% OK).
SystemTray_DoneCreating                           = 完成建立校驗檔案.

Status_FindingRenamesInFile                       = 正在尋找重新命名的檔案 {0}...
FindRenamedFiles_Message                          = {0:#,0} 找到重新命名的檔案.
FindRenamedFiles_Title                            = 正在尋找重新命名的檔案

OverwriteFile_Message                             = 檔案已經存在, 你要覆蓋取代它嗎?\n\n{0}
OverwriteFile_Title                               = 需要許可確認
OverwriteMultipleFiles_Message                    = {0:#,0} 現有的檔案會被覆蓋取代. 要繼續嗎?
OverwriteMultipleFiles_Title                      = 需要許可確認

RegisterFileTypesError_Message                    = {0}\n\n 試著在管理員身分下執行
RegisterFileTypesError_Title                      = 註冊檔案類型

CopyFileNamesContextMenu                          = 複製檔案名稱
CopyPathAndFileNamesContextMenu                   = 複製檔案名稱 + 路徑
CopyCurrentChecksumContextMenu                    = 複製目前的校驗項目
CopyOriginalChecksumContextMenu                   = 複製原有的校驗項目

TruncateFileNames_MaxLength                       = 最大長度
TruncateFileNames_MinimumLengthIs12               = 最小長度是12.
TruncateFileNames_FilesRenamed_Message            = {0:#,0} 檔案重新命名.

FolderBrowseDialog_Title                          = 選擇檔案夾

### Preferences Form

Title                                             = ilSFV偏好設定

General                                           = 一般
Language                                          = 語言
CacheSize                                         = 暫存容量
Records                                           = 紀錄:
ClearCacheButton                                  = 清除暫存
AlwaysOnTop                                       = 永遠在最上層
RememberWindowPlacement                           = 記住視窗位置
ReuseWindowSingleInstance                         = 重複利用視窗 (單一物件)
CheckForUpdateEvery                               = 檢查是否有更新項目
Days                                              = 天數
ShowRecentFilesInFileMenu                         = 在選單裡顯示最近的檔案
FlashWindowWhenDone                               = 當完成後閃現視窗
AutoScrollFileList                                = 自動捲動檔案項目
RecursiveCreationChecking                         = 遞歸 建立/檢查
UseLowPriorityOnHide                              = 在隱藏下使用低的優先級
CacheCleared_Message                              = 已經清除暫存.
CacheCleared_Title                                = 清除暫存

Checking                                          = 正在確認中
AutoFindRenamesWhenSetComplete                    = 當系列集合完成時自動去尋找重新命名的檔案
UseRecycleBin                                     = 當正在刪除使用資源回收桶
RenameBadFiles                                    = 重新命名壞的檔案 -> .壞的
CreateMissingFileMarkers                          = 建立  .遺失的檔案標記
CleanupBadMissing                                 = 清除 壞的/遺失的
DeleteFailedFiles                                 = 刪除失敗的檔案
AutoCloseWhenDone_Checking                        = 當完成時自動關閉
OnlyWhenAllOK                                     = 只有在100%完成情況下
AutoVerify                                        = 自動校正
PlaySoundWhenAllOK                                = 在100%完成情況下播放聲音
OnlyWhenNotInForeground                           = 只有在不是前景情況下
PlaySoundWhenBadMissing                           = 當壞的/遺失的情況下播放聲音
Renaming                                          = 重新命名
ToMatchNamesInSetFile                             = 在集合系列裡為了要相配名字
ToLowercase                                       = 為了小寫字母
PreserveCapitalization                            = 保留大写
None                                              = 沒有

Creating                                          = 正在建立中
ExcludeFilesOfType                                = 排除檔案類別
SortFiles                                         = 分類檔案
SFV32Compatibility                                = SFV32相容性
MD5SumCompatibility                               = md5sum相容性
CreateFileForEachSubdir                           = 為了每個子目錄建立檔案
PromptForFileName                                 = 為了檔案名稱提示
AutoCloseWhenDone_Creating                        = 當完成時自動關閉

Comments                                          = 註解
WriteCommentsCheckBox                             = 寫註解
Header                                            = 標題
FileList                                          = 檔案項目
Footer                                            = 註腳
ShowVariablesButton                               = 顯示變數
ShowVariables_Message                             = 標題/註腳:\n{0} : 校驗檔案建立日期/時間\n\n檔案項目:\n{0} : 檔案大小單位為bytes\n{1} : 檔案最後產生時間\n{2} : 檔案名稱 (相對路徑)
